"_id",address,area,direction,price,region,rooms,title,traffic
5cd8fd5766ce8e8c77f5934b,开发区-松峪里-北欧假日,67,"朝东北
            ",1850,开发,1室1厅,北欧假日 一室房子 居住舒适 诚心出租,
5cd8fd5766ce8e8c77f5934c,开发区-万国-万国宫馆三期,50,"朝南
            ",2200,开发,1室1厅,万国精装修 拎包入住 看房方便,
5cd8fd5766ce8e8c77f5934d,开发区-西山-新希望家园,76,"朝南
            ",2000,开发,2室1厅,新希望家园 近轻轨 租金低 家电齐全南向两室,
5cd8fd5766ce8e8c77f5934e,开发区-金石滩-鲁能优山美地,320,"朝南北
            ",8500,开发,3室2厅,读家房 2年起租 含物业取暖随时看房 近海边 美国 便宜,
5cd8fd5766ce8e8c77f5934f,开发区-金石滩-金石明珠,1450,"朝南
            ",1450,开发,2室1厅,金石滩 金石明珠 家具家电齐全 拎包入住 1450元,
5cd8fd5766ce8e8c77f59350,开发区-万国-青松南里,51,"朝东
            ",1400,开发,1室1厅,"青松南里,温馨一室,采光好,拎包入住",
5cd8fd5766ce8e8c77f59351,开发区-东山-东山小区,55,"朝南北
            ",1400,开发,2室1厅,"东山小区低价无租,交通便利,离童牛岭近",
5cd8fd5766ce8e8c77f59352,开发区-湾里-金湾山城,75,"朝南
            ",1200,开发,2室1厅,整租 金湾山城二室一厅75平,
5cd8fd5766ce8e8c77f59353,开发区-金石滩-金石明珠,90,"朝南
            ",2200,开发,2室2厅,金石滩 金石明珠 家具家电齐全 拎包入住 2200元,
5cd8fd5766ce8e8c77f59354,开发区-滨海路-热岛黄金海岸,98,"朝南
            ",2200,开发,2室1厅,"热岛海景房,拎包入住",
5cd8fd5766ce8e8c77f59355,开发区-滨海路-华润海中国三期,96,"朝南北
            ",3000,开发,2室2厅,华润海中国万国宫馆急租随时看房,
5cd8fd5766ce8e8c77f59356,开发区-滨海路-华润海中国二期,183,"朝南北
            ",2500,开发,3室2厅,华润海中国 急租双南卧南北通厅大三室 可做宿舍或库房,
5cd8fd5766ce8e8c77f59357,开发区-金石滩-鲁能优山美地,88,"朝南北
            ",2500,开发,2室2厅,金石滩鲁能琴海园 近美国 3楼精装修 拎包入住,
5cd8fd5766ce8e8c77f59358,开发区-红梅-世元国际公寓,40,"朝西
            ",1600,开发,1室1厅,世元国际只・租1600出租全新配置随时看房,
5cd8fd5766ce8e8c77f59359,开发区-金石滩-万达金石天成,59,"朝南
            ",1500,开发,1室1厅,万达金石天成 家电齐全 精装修 1500/月 包物业取暖 拎包住!,
5cd8fd5a66ce8e8c77f5935a,开发区-滨海路-华润海中国,88,"朝南
            ",3000,开发,2室2厅,"华润海中国一期 ,高楼层能看海以前房主自己住,钥匙房",
5cd8fd5a66ce8e8c77f5935b,开发区-金石滩-阳光地中海,4000,"朝南
            ",4000,开发,4室3厅,金石滩 枫叶旁阳光地中海 精装修 拎包入住 4000元,
5cd8fd5a66ce8e8c77f5935c,开发区-倚山里-大连开发区万达广场,50,"朝南
            ",2000,开发,1室1厅,"采光好,地理位置,拎包入住",
5cd8fd5a66ce8e8c77f5935d,开发区-金石滩-鲁能优山美地,95,"朝南北
            ",3000,开发,2室2厅,金石滩鲁能琴海园 近美国 2楼精装修 拎包入住,
5cd8fd5a66ce8e8c77f5935e,开发区-东山-东山小区,55,"朝南北
            ",1400,开发,2室1厅,"东山小区低价无租,交通便利,离童牛岭近",
5cd8fd5a66ce8e8c77f5935f,开发区-松峪里-北欧假日,50,"朝东
            ",1700,开发,1室1厅,北欧假日 拎包入住 家电齐全,
5cd8fd5a66ce8e8c77f59360,开发区-东山-东山小区,55,"朝南北
            ",1600,开发,2室1厅,商业街火位置 紧靠铜牛岭,
5cd8fd5a66ce8e8c77f59361,开发区-金石滩-金石明珠,80,"朝南北
            ",1500,开发,2室1厅,金石滩 鲁美大学旁 纳帕小区家具家电齐全 拎包入住1500,
5cd8fd5a66ce8e8c77f59362,开发区-东城-东城天下,45,"朝南
            ",1300,开发,1室1厅,东城天下 一室一厅 超低价格 1300 随时看房 拎包入住,
5cd8fd5a66ce8e8c77f59363,开发区-松峪里-山海家园,47,"朝南
            ",2000,开发,1室1厅,山海家园.可看海.精装一室.有空调.家电齐全拎包入住,
5cd8fd5a66ce8e8c77f59364,开发区-安盛-东北明珠,89,"朝南北
            ",2500,开发,2室2厅,急租!东北明珠 精装两室靠轻轨万达 包物业包取暖 看房方便,
5cd8fd5a66ce8e8c77f59365,开发区-万国-万国宫馆,81,"朝南
            ",2900,开发,2室1厅,万国公馆一期 精装两室 出租 家具家电齐全,
5cd8fd5a66ce8e8c77f59366,开发区-岗西-新辰里,51,"朝南北
            ",1100,开发,2室1厅,为你而选为你为家 新辰里 2室1厅 51平,
5cd8fd5a66ce8e8c77f59367,开发区-万国-亿锋广场三期,50,"朝南
            ",1700,开发,1室1厅,亿锋广场南向一居室家具家电齐全包物业取暖拎包入住房主急租,
5cd8fd5a66ce8e8c77f59368,开发区-海富-瑞仕尚城,83,"朝南
            ",2200,开发,2室1厅,瑞士商城 南北向两室 设施齐全 包物业取暖 看房免费 急租,
5cd8fd5a66ce8e8c77f59369,开发区-金石滩-大连金石滩鲁能胜地,195,"朝南北
            ",7999,开发,3室2厅,鲁能大宅 精装修拎包入住看房方便交通便利南北通透封闭式管理,
5cd8fd5a66ce8e8c77f5936a,开发区-湾里-湾里南,48,"朝南
            ",1400,开发,1室1厅,南北通透 两室一厅 屋里干净,
5cd8fd5a66ce8e8c77f5936b,开发区-松峪里-北欧假日,48,"朝南
            ",1700,开发,1室1厅,北欧假日 一室房子 居住舒适 诚心出租,
5cd8fd5a66ce8e8c77f5936c,开发区-保税区-圣地秋实,45,"朝南
            ",1800,开发,1室1厅,"秋实新小区,精装修出租看房方便",
5cd8fd5a66ce8e8c77f5936d,开发区-万国-万国宫馆,86,"朝南
            ",2499,开发,2室2厅,"万国公馆一口价房源,只租2500,只租2500,有钥匙随时看",
5cd8fd5a66ce8e8c77f5936e,开发区-滨海路-华润海中国六期,116,"朝南北
            ",3800,开发,3室1厅,华润海中国三室出租现代装修风格干净整洁看房随时,
5cd8fd5a66ce8e8c77f5936f,开发区-红梅-君悦豪庭,90,"朝南
            ",2700,开发,2室1厅,君悦豪庭精装2居室配置全拎包入住实景拍摄看房随时房主急租,
5cd8fd5a66ce8e8c77f59370,开发区-松峪里-北欧假日,37,"朝东
            ",1600,开发,1室1厅,"北欧假日一室,采光好,诚心出租,拎包入住",
5cd8fd5a66ce8e8c77f59371,开发区-东城-东城天下,45,"朝南
            ",1350,开发,1室1厅,东城天下 一室一厅 屋里干净 随时看房 拎包入住,
5cd8fd5a66ce8e8c77f59372,开发区-万国-亿锋广场,31,"朝西北
            ",1600,开发,1室1厅,亿锋广场 一室一厅 精装修 出租 随时看房 家具家电齐全 拎包入,
5cd8fd5a66ce8e8c77f59373,开发区-松峪里-北欧假日,45,"朝东南
            ",1400,开发,1室1厅,北欧假日新出一居室家具家电齐全拎包入住包物业取暖业主诚心出租,
5cd8fd5a66ce8e8c77f59374,开发区-松峪里-北欧假日,49,"朝西
            ",1700,开发,1室1厅,北欧假日 一室房子 居住舒适 诚心出租,
5cd8fd5a66ce8e8c77f59375,开发区-万国-万国宫馆三期,55,"朝东南
            ",1800,开发,1室1厅,万国宫馆三期精装一居室出租带空调拎包入住看房随时房主急租,
5cd8fd5a66ce8e8c77f59376,开发区-安盛-铜锣湾,200,"朝南
            ",10000,开发,5室2厅,"铜锣湾麦凯乐都市广场可办公,新装修,看房方便",
5cd8fd5a66ce8e8c77f59377,开发区-西山-生辉第一城,47,"朝南
            ",1700,开发,2室1厅,为你而选为你为家 生辉城 2室1厅 47平,
5cd8fd5c66ce8e8c77f59378,开发区-东城-东城天下,45,"朝南
            ",1300,开发,1室0厅,东城天下 一室房屋 电梯方便 采光好,
5cd8fd5c66ce8e8c77f59379,开发区-湾里-金湾又一城,76,"朝南
            ",1300,开发,2室1厅,湾里南 两室一厅 简单装修,
5cd8fd5c66ce8e8c77f5937a,开发区-海富-绿洲半岛北岸,54,"朝南
            ",1450,开发,1室1厅,绿洲半岛北岸 一室 温馨装修,
5cd8fd5c66ce8e8c77f5937b,开发区-万国-万国宫馆,45,"朝西
            ",2000,开发,1室1厅,空调万国公馆实景拍摄一模一样哈看房抓紧,
5cd8fd5c66ce8e8c77f5937c,开发区-滨海路-华润海中国,145,"朝南北
            ",4800,开发,3室2厅,华润海中国豪华装修3居室实景拍摄配置小区品质享受急租,
5cd8fd5c66ce8e8c77f5937d,开发区-东山-东山小区,55,"朝南北
            ",1600,开发,2室1厅,商业街火位置 紧靠铜牛岭,
5cd8fd5c66ce8e8c77f5937e,开发区-滨海路-华润海中国三期,85,"朝南
            ",3000,开发,2室2厅,华润海中国三期 精装修 拎包入住,
5cd8fd5c66ce8e8c77f5937f,开发区-海富-瑞仕尚城,58,"朝南
            ",1600,开发,1室1厅,瑞士商城 精装 两室 设施齐全 看房免费 急租,
5cd8fd5c66ce8e8c77f59380,开发区-滨海路-华润海中国二期,110,"朝南北
            ",2800,开发,2室2厅,新房D一次出租 华润海中国 大客厅 家电家具齐全 我有钥匙,
5cd8fd5c66ce8e8c77f59381,开发区-万国-万国宫馆三期,53,"朝东
            ",1800,开发,1室1厅,万国宫馆三期东向1居室配置全包物业取暖拎包入住好房急租,
5cd8fd5c66ce8e8c77f59382,开发区-滨海路-华润海中国二期,114,"朝南北
            ",4500,开发,3室2厅,华润海中国二期 拎包入住,
5cd8fd5c66ce8e8c77f59383,开发区-滨海路-华润海中国,216,"朝南北
            ",13000,开发,4室2厅,适合老外华润海中国 四室两卫 豪华装修 一线海景,
5cd8fd5c66ce8e8c77f59384,开发区-万国-万国宫馆三期,56,"朝南
            ",1900,开发,1室1厅,万国宫馆三期 精装一居室 家具家电齐全包物业取暖拎包入住急租,
5cd8fd5c66ce8e8c77f59385,开发区-万国-金马杰座,50,"朝南
            ",1800,开发,1室1厅,"金马路金马杰座,一室精装,另有左岸经典万国宫馆房源出租",
5cd8fd5c66ce8e8c77f59386,开发区-万国-万国宫馆,81,"朝南
            ",2900,开发,2室1厅,万国公馆一期 精装两室 出租 家具家电齐全,
5cd8fd5c66ce8e8c77f59387,开发区-金石滩-鲁能优山美地,110,"朝南北
            ",3800,开发,3室1厅,金石滩鲁能泰山七号 精装修 3800 包物业取暖,
5cd8fd5c66ce8e8c77f59388,开发区-西山-新希望乐城,71,"朝南北
            ",1800,开发,2室1厅,近轻轨.阳光充足 拎包入住,
5cd8fd5c66ce8e8c77f59389,开发区-金石滩-鲁能优山美地,350,"朝南北
            ",10000,开发,4室2厅,一万/月 含物业取暖 家电家具齐全 联排别墅 近海滨浴场 随时看,
5cd8fd5c66ce8e8c77f5938a,开发区-金石滩-鲁能优山美地,114,"朝南北
            ",3200,开发,3室2厅,金石滩鲁能泰山七号 精装修 3200 包物业取暖,
5cd8fd5c66ce8e8c77f5938b,开发区-海富-绿洲半岛北岸,53,"朝南
            ",1400,开发,1室1厅,绿洲半岛北岸 一室一厅 精装修 家电齐全,
5cd8fd5c66ce8e8c77f5938c,开发区-滨海路-华润海中国二期,90,"朝南
            ",2500,开发,2室2厅,钥匙房 华润海中国 屋子干净 家电家具齐全 采光嗷嗷的,
5cd8fd5c66ce8e8c77f5938d,开发区-滨海路-华润海中国二期,102,"朝南北
            ",3000,开发,2室2厅,"华润海中国南北通透两部空调,高层海景,有钥匙随时看房",
5cd8fd5c66ce8e8c77f5938e,开发区-滨海路-华润海中国二期,60,"朝南
            ",2300,开发,1室1厅,华润海中国二期 标准一室一厅 D一次出租 家电齐全 我有钥匙,
5cd8fd5c66ce8e8c77f5938f,开发区-滨海路-华润海中国三期,102,"朝南
            ",2800,开发,2室1厅,"华润三期,精装修,拎包入住",
5cd8fd5c66ce8e8c77f59390,开发区-安盛-东北明珠,86,"朝南北
            ",2400,开发,2室2厅,近轻轨万达广场东北明珠两室小区 包物业 包取暖 随时看房,
5cd8fd5c66ce8e8c77f59391,开发区-万国-万国宫馆三期,55,"朝南
            ",1900,开发,1室1厅,万国宫馆三期精装一居室拎包入住配置齐全包物业取暖看房随时,
5cd8fd5c66ce8e8c77f59392,开发区-万国-正泰园,67,"朝南
            ",1900,开发,2室1厅,"正泰园俩室一厅,精装修,拎包入住",
5cd8fd5c66ce8e8c77f59393,开发区-滨海路-华润海中国二期,88,"朝南
            ",2600,开发,2室2厅,华润海中国二期 视野开阔 采光充足,
5cd8fd5c66ce8e8c77f59394,开发区-安盛-阳光馨苑,80,"朝南北
            ",2000,开发,2室2厅,阳光馨苑公主床房主工作调动真它吗干净有钥匙,
5cd8fd5c66ce8e8c77f59395,开发区-保税区-康馨壹品,96,"朝南北
            ",2400,开发,2室2厅,康馨壹品 2室2厅 南北通透 采光好,
5cd8fd5f66ce8e8c77f59396,开发区-万国-凯伦凯越,70,"朝南
            ",1700,开发,1室1厅,凯伦温泉旁1居室近体育公园视野好配置全实景拍摄拎包入住急租,
5cd8fd5f66ce8e8c77f59397,开发区-滨海路-华润海中国二期,138,"朝南北
            ",3800,开发,4室2厅,"华润二期四室,南北通透,精装修,家电齐全,拎包入住",
5cd8fd5f66ce8e8c77f59398,开发区-湾里-湾里南,48,"朝南
            ",1650,开发,1室1厅,低价出租 湾里南一室一厅 精装修,
5cd8fd5f66ce8e8c77f59399,开发区-万国-金科清都记忆,63,"朝南
            ",1800,开发,1室1厅,真照片 金科清都记忆 价房子 标准一室一厅,
5cd8fd5f66ce8e8c77f5939a,开发区-松峪里-北欧假日,57,"朝南
            ",1700,开发,1室1厅,北欧假日.精装南向一室.家居家电齐全.拎包入住..,
5cd8fd5f66ce8e8c77f5939b,开发区-高城山-一河两公园,85,"朝南北
            ",2000,开发,2室2厅,一河两公园 南北通透 两室一厅 屋里干净,
5cd8fd5f66ce8e8c77f5939c,开发区-滨海路-华润海中国,85,"朝南
            ",3000,开发,2室1厅,华润海中国七期 真 实图片海景房嘎嘎新随时看房,
5cd8fd5f66ce8e8c77f5939d,开发区-滨海路-华润海中国二期,114,"朝南北
            ",3500,开发,3室1厅,华润海中国 精装南北小三室空调房 家电家具齐 干净可,
5cd8fd5f66ce8e8c77f5939e,开发区-红星海-众益阳光海岸,300,"朝南北
            ",14000,开发,5室3厅,阳光海岸 空中花园 一线海景 帝王享受 你值得拥有,
5cd8fd5f66ce8e8c77f5939f,开发区-湾里-湾里东,91,"朝南北
            ",2000,开发,2室1厅,湾里东 两室一厅 精装修 拎包即住,
5cd8fd5f66ce8e8c77f593a0,开发区-万国-万国宫馆,55,"朝南
            ",1900,开发,1室1厅,"万国公馆豪华装修,欧式家具,公主床,随时看房",
5cd8fd5f66ce8e8c77f593a1,开发区-东城-东城天下,45,"朝南
            ",1300,开发,1室1厅,东城天下 一室一厅 南北通透 交通方便 随时看房 直接拎包入住,
5cd8fd5f66ce8e8c77f593a2,开发区-红星海-红星海世界观城市别馆二号,138,"朝南
            ",4500,开发,3室2厅,城市别馆二号 可看海 高楼层 3室2厅 拎包入住 家具家电齐全,
5cd8fd5f66ce8e8c77f593a3,开发区-万国-左岸经典,30,"朝南
            ",1400,开发,1室1厅,"左岸精装修房源,配套设施完善",
5cd8fd5f66ce8e8c77f593a4,开发区-东城-东城天下,57,"朝南
            ",1350,开发,1室0厅,东城天下 一室出租 采光好 近公交 生活配套齐全 购物方便,
5cd8fd5f66ce8e8c77f593a5,开发区-湾里-金湾山城,60,"朝南北
            ",1400,开发,2室1厅,民生园 两室一厅 精装修 南北通透 随时看房 超低价格,
5cd8fd5f66ce8e8c77f593a6,开发区-滨海路-华润海中国三期,88,"朝南
            ",2600,开发,2室2厅,急急!有空调华润海中国三期 两室一厅 房主急租 随时看房,
5cd8fd5f66ce8e8c77f593a7,开发区-倚山里-大连开发区万达广场,23,"朝南
            ",1500,开发,1室0厅,万达广场精装小户型低价出租,
5cd8fd5f66ce8e8c77f593a8,开发区-松峪里-北欧假日,45,"朝东南
            ",1400,开发,1室1厅,北欧假日新出一居室家具家电齐全拎包入住包物业取暖业主诚心出租,
5cd8fd5f66ce8e8c77f593a9,开发区-湾里-湾里南,48,"朝南
            ",1400,开发,1室1厅,南北通透 两室一厅 屋里干净,
5cd8fd5f66ce8e8c77f593aa,开发区-西山-蔚蓝国际,50,"朝南
            ",1350,开发,1室1厅,蔚蓝国际精装修家电齐全保税区西门附近,
5cd8fd5f66ce8e8c77f593ab,开发区-金石滩-万达金石天成,82,"朝南北
            ",2100,开发,2室2厅,万达金石天成 精装两室 家电齐全 包物业取暖 拎包即住 2100/月,
5cd8fd5f66ce8e8c77f593ac,开发区-滨海路-华润海中国四期,133,"朝南北
            ",4800,开发,3室2厅,华润海中国四期豪华装修房主自住房配置拎包入住房主急租,
5cd8fd5f66ce8e8c77f593ad,开发区-安盛-古耕5000,57,"朝北
            ",1500,开发,1室1厅,古耕新上1居室银帆宾馆位置好交通便利拎包入住包物业取暖,
5cd8fd5f66ce8e8c77f593ae,开发区-湾里-湾里南,80,"朝南北
            ",2100,开发,2室1厅,湾里南 两室一厅 南北通透 家电齐全 可拎包入住,
5cd8fd5f66ce8e8c77f593af,开发区-万国-万国宫馆,45,"朝西
            ",2000,开发,1室1厅,空调万国公馆实景拍摄一模一样哈看房抓紧,
5cd8fd5f66ce8e8c77f593b0,开发区-滨海路-华润海中国三期,62,"朝南北
            ",2200,开发,1室1厅,华润海中国三期 标准一室一厅,
5cd8fd5f66ce8e8c77f593b1,开发区-万国-万国宫馆,86,"朝南
            ",2499,开发,2室2厅,"万国公馆一口价房源,只租2500,只租2500,有钥匙随时看",
5cd8fd5f66ce8e8c77f593b2,开发区-万国-万国宫馆三期,53,"朝东
            ",1800,开发,1室1厅,万国宫馆三期精装1居室配置全实景拍摄包物业取暖拎包入住急租,
5cd8fd5f66ce8e8c77f593b3,开发区-滨海路-华润海中国二期,60,"朝南
            ",2200,开发,1室1厅,华润海中国二期 标准一室一厅 D一次出租 家电齐全 我有钥匙,
5cd8fd6266ce8e8c77f593b4,开发区-杏花里-名城和顺人家,76,"朝南北
            ",1800,开发,3室2厅,精装修 看房方便 视野好 采光好,
5cd8fd6266ce8e8c77f593b5,开发区-金石滩-万达金石天成,82,"朝南北
            ",2100,开发,2室2厅,万达金石天成 精装两室 家电齐全 包物业取暖 拎包即住 2100/月,
