20190522,高新园区,叠翠,翡翠春城,2室2厅,88平米,2500
20190522,高新园区,叠翠,泊林和山,2室2厅,90平米,2600
20190522,高新园区,叠翠,锦绣暖山,3室2厅,127平米,3800
20190522,高新园区,叠翠,泊林映山,2室1厅,91平米,2600
20190522,高新园区,叠翠,合租·安邦阳光尚城,2居室,18平米,1100
20190522,高新园区,叠翠,泊林和山,2室2厅,88平米,2200
20190522,高新园区,叠翠,翡翠春城,2室2厅,88平米,2200
20190522,高新园区,叠翠,合租·君悦晟景,5居室,20平米,750
20190522,高新园区,叠翠,合租·安邦阳光尚城,2居室,18平米,850
20190522,高新园区,叠翠,合租·翡翠春城,4居室,13平米,680
20190522,高新园区,叠翠,锦绣暖山,2室1厅,91平米,2700
20190522,高新园区,叠翠,合租·锦绣暖山,4居室,15平米,650
20190522,高新园区,叠翠,锦绣暖山,2室1厅,78平米,2900
20190522,高新园区,叠翠,翡翠春城,2室1厅,100平米,2400
20190522,高新园区,叠翠,叠翠山庄,2室1厅,64平米,2000
20190522,高新园区,叠翠,合租·翡翠春城,4居室,10平米,600
20190522,高新园区,叠翠,合租·安邦阳光尚城,2居室,15平米,800
20190522,高新园区,叠翠,泊林和山,2室1厅,70平米,2200
20190522,高新园区,叠翠,锦绣暖山,1室1厅,58平米,2000
20190522,高新园区,叠翠,整租·泊林映山,2室1厅,60平米,2250
20190522,高新园区,叠翠,叠翠山庄,2室1厅,65平米,2200
20190522,高新园区,叠翠,泊林阳光A区,1室1厅,59平米,2200
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,73平米,2300
20190522,高新园区,叠翠,翡翠春城,2室1厅,97平米,2600
20190522,高新园区,叠翠,锦绣暖山,2室2厅,95平米,2850
20190522,高新园区,叠翠,翡翠春城,2室1厅,73平米,2300
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,85平米,2700
20190522,高新园区,叠翠,翡翠春城,2室2厅,89平米,2700
20190522,高新园区,叠翠,叠翠骏景,1室1厅,82平米,2200
20190522,高新园区,叠翠,合租·锦绣暖山,4居室,22平米,750
20190522,高新园区,叠翠,安邦阳光润城,2室1厅,86平米,2500
20190522,高新园区,叠翠,益海美利山,2室2厅,85平米,2500
20190522,高新园区,叠翠,翡翠春城,1室1厅,56平米,2000
20190522,高新园区,叠翠,泊林和山,2室2厅,87平米,2500
20190522,高新园区,叠翠,泊林和山,2室1厅,86平米,2400
20190522,高新园区,叠翠,叠锦园,2室1厅,66平米,1300
20190522,高新园区,叠翠,我爱我家,2室1厅,73平米,2500
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,76平米,2200
20190522,高新园区,叠翠,翡翠春城,1室1厅,46平米,2000
20190522,高新园区,叠翠,翡翠春城,2室1厅,89平米,2300
20190522,高新园区,叠翠,锦绣暖山,2室1厅,95平米,2550
20190522,高新园区,叠翠,翡翠春城,2室1厅,97平米,2500
20190522,高新园区,叠翠,君悦晟景,3室2厅,105平米,3000
20190522,高新园区,叠翠,翡翠春城,1室1厅,53平米,2000
20190522,高新园区,叠翠,翡翠春城,1室1厅,29平米,1300
20190522,高新园区,叠翠,泊林和山,2室1厅,71平米,1900
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,76平米,2200
20190522,高新园区,叠翠,叠翠山庄,2室1厅,54平米,1900
20190522,高新园区,叠翠,红凌小区,2室1厅,76平米,1500
20190522,高新园区,叠翠,安邦阳光尚城,2室2厅,70平米,2200
20190522,高新园区,叠翠,君悦晟景,2室1厅,87平米,2400
20190522,高新园区,叠翠,锦绣暖山,2室1厅,87平米,3000
20190522,高新园区,叠翠,叠锦园,2室2厅,98平米,2200
20190522,高新园区,叠翠,泊林映山,2室1厅,80平米,2500
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,73平米,2000
20190522,高新园区,叠翠,叠锦园,2室1厅,65平米,1700
20190522,高新园区,叠翠,整租·泊林映山,3室1厅,90平米,2650
20190522,高新园区,叠翠,连海金源,2室1厅,86平米,2450
20190522,高新园区,叠翠,翡翠春城,1室1厅,46平米,1700
20190522,高新园区,叠翠,连海金源,3室2厅,110平米,3000
20190522,高新园区,叠翠,翡翠春城,3室1厅,92平米,2100
20190522,高新园区,叠翠,君悦晟景,2室1厅,91平米,2600
20190522,高新园区,叠翠,泊林映山,3室2厅,107平米,2600
20190522,高新园区,叠翠,锦绣暖山,1室0厅,44平米,1750
20190522,高新园区,叠翠,锦绣暖山,2室0厅,44平米,1000
20190522,高新园区,叠翠,泊林映山,2室1厅,90平米,2300
20190522,高新园区,叠翠,安邦阳光润城,2室1厅,97平米,2700
20190522,高新园区,叠翠,翡翠春城,3室1厅,82平米,2300
20190522,高新园区,叠翠,叠锦园,2室1厅,66平米,1800
20190522,高新园区,叠翠,翡翠春城,2室1厅,93平米,2600
20190522,高新园区,叠翠,锦绣暖山,2室2厅,90平米,2500
20190522,高新园区,叠翠,叠锦园,2室1厅,56平米,1500
20190522,高新园区,叠翠,叠锦园,2室1厅,55平米,1600
20190522,高新园区,叠翠,我爱我家,2室2厅,86平米,2400
20190522,高新园区,叠翠,益海美利山,2室2厅,88平米,2500
20190522,高新园区,叠翠,叠锦园,2室1厅,55平米,1300
20190522,高新园区,叠翠,君悦晟景,2室2厅,110平米,2200
20190522,高新园区,叠翠,叠翠山庄,2室1厅,75平米,1800
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,74平米,2300
20190522,高新园区,叠翠,锦绣暖山,1室1厅,63平米,2300
20190522,高新园区,叠翠,翡翠春城,1室0厅,36平米,1600
20190522,高新园区,叠翠,叠锦园,2室1厅,55平米,1500
20190522,高新园区,叠翠,泊林阳光A区,2室2厅,83平米,2400
20190522,高新园区,叠翠,益海美利山,1室2厅,68平米,2200
20190522,高新园区,叠翠,泊林和山,2室1厅,68平米,2100
20190522,高新园区,叠翠,整租·君悦晟景,3室1厅,107平米,2800
20190522,高新园区,叠翠,叠锦园,2室1厅,60平米,1500
20190522,高新园区,叠翠,叠锦园,2室1厅,54平米,1400
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,56平米,1900
20190522,高新园区,叠翠,翡翠春城,2室1厅,74平米,2300
20190522,高新园区,叠翠,泊林映山,2室1厅,80平米,2200
20190522,高新园区,叠翠,整租·翡翠春城,3室1厅,82平米,2300
20190522,高新园区,叠翠,整租·锦绣暖山,2室1厅,91平米,3000
20190522,高新园区,叠翠,君悦晟景,2室1厅,83平米,2200
20190522,高新园区,叠翠,叠翠山庄,2室1厅,80平米,1850
20190522,高新园区,叠翠,叠翠骏景,1室1厅,50平米,1800
20190522,高新园区,叠翠,整租·翡翠春城,2室2厅,94平米,2800
20190522,高新园区,叠翠,益海美利山,2室1厅,72平米,2200
20190522,高新园区,叠翠,锦绣暖山,1室1厅,58平米,2300
20190522,高新园区,叠翠,翡翠春城,2室2厅,97平米,3000
20190522,高新园区,叠翠,君悦晟景,2室1厅,100平米,2400
20190522,高新园区,叠翠,叠锦园,3室1厅,108平米,2300
20190522,高新园区,叠翠,翡翠春城,2室1厅,98平米,2300
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,55平米,2200
20190522,高新园区,叠翠,连海金源,3室2厅,110平米,3500
20190522,高新园区,叠翠,红凌小区,2室1厅,66平米,1400
20190522,高新园区,叠翠,西郊闲庭,2室1厅,71平米,2400
20190522,高新园区,叠翠,叠锦园,2室1厅,66平米,1500
20190522,高新园区,叠翠,叠锦园,2室1厅,65平米,1900
20190522,高新园区,叠翠,翡翠春城,2室1厅,66平米,2200
20190522,高新园区,叠翠,叠锦园,2室1厅,66平米,2600
20190522,高新园区,叠翠,叠锦园,2室1厅,58平米,1600
20190522,高新园区,叠翠,叠锦园,2室1厅,58平米,1800
20190522,高新园区,叠翠,泊林映山,3室1厅,93平米,2700
20190522,高新园区,叠翠,安邦阳光尚城,2室1厅,58平米,1900
20190522,高新园区,叠翠,翡翠春城,1室1厅,66平米,2100
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,57平米,1800
20190522,高新园区,叠翠,君悦晟景,2室2厅,100平米,2500
20190522,高新园区,叠翠,安邦阳光尚城,2室1厅,86平米,2300
20190522,高新园区,叠翠,泊林和山,2室2厅,89平米,2600
20190522,高新园区,叠翠,锦绣暖山,1室1厅,70平米,2500
20190522,高新园区,叠翠,锦绣暖山,1室0厅,44平米,1900
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,85平米,2200
20190522,高新园区,叠翠,安邦阳光润城,2室1厅,98平米,2700
20190522,高新园区,叠翠,红凌小区,2室1厅,66平米,1700
20190522,高新园区,叠翠,叠锦园,2室1厅,60平米,1800
20190522,高新园区,叠翠,泊林和山,2室2厅,88平米,2300
20190522,高新园区,叠翠,连海金源,3室1厅,110平米,3300
20190522,高新园区,叠翠,红凌小区,2室1厅,60平米,1500
20190522,高新园区,叠翠,泊林和山,1室1厅,47平米,2200
20190522,高新园区,叠翠,整租·泊林映山,2室1厅,91平米,2900
20190522,高新园区,叠翠,叠锦园,2室1厅,51平米,1600
20190522,高新园区,叠翠,叠锦园,2室1厅,71平米,1900
20190522,高新园区,叠翠,泊林和山,2室1厅,71平米,2200
20190522,高新园区,叠翠,泊林映山,2室1厅,57平米,1800
20190522,高新园区,叠翠,叠锦园,2室1厅,60平米,1800
20190522,高新园区,叠翠,锦绣暖山,1室0厅,43平米,1800
20190522,高新园区,叠翠,锦绣暖山,2室1厅,94平米,2200
20190522,高新园区,叠翠,叠翠山庄,2室1厅,67平米,1700
20190522,高新园区,叠翠,我爱我家,2室2厅,95平米,2700
20190522,高新园区,叠翠,君悦晟景,3室1厅,107平米,3200
20190522,高新园区,叠翠,叠锦园,2室1厅,55平米,1700
20190522,高新园区,叠翠,我爱我家,2室1厅,60平米,2300
20190522,高新园区,叠翠,翡翠春城,1室1厅,65平米,2000
20190522,高新园区,叠翠,整租·叠翠骏景,1室1厅,45平米,2000
20190522,高新园区,叠翠,锦绣暖山,1室1厅,58平米,2300
20190522,高新园区,叠翠,君悦晟景,2室1厅,82平米,2600
20190522,高新园区,叠翠,君悦晟景,2室1厅,79平米,2300
20190522,高新园区,叠翠,红凌小区,2室1厅,66平米,1700
20190522,高新园区,叠翠,叠锦园,2室1厅,65平米,1700
20190522,高新园区,叠翠,泊林阳光A区,2室1厅,58平米,1800
20190522,高新园区,叠翠,安邦阳光尚城,2室1厅,80平米,2400
20190522,高新园区,叠翠,我爱我家,2室2厅,90平米,2800
20190522,高新园区,叠翠,君悦晟景,2室1厅,79平米,2300
20190522,高新园区,叠翠,叠锦园,2室1厅,59平米,1900
20190522,高新园区,叠翠,连海金源,2室2厅,90平米,2700
20190522,高新园区,叠翠,安邦阳光尚城,2室1厅,84平米,2400
20190522,高新园区,叠翠,红凌小区,1室1厅,48平米,1800
20190522,高新园区,叠翠,安邦阳光尚城,2室1厅,59平米,1900
20190522,高新园区,叠翠,泊林映山,2室1厅,76平米,2300
20190522,高新园区,叠翠,叠翠骏景,2室1厅,80平米,2400
20190522,高新园区,叠翠,泊林和山,2室1厅,83平米,2100
20190522,高新园区,叠翠,锦绣暖山,1室1厅,55平米,2500
20190522,高新园区,黑石礁,合租·浪花街,3居室,20平米,850
20190522,高新园区,黑石礁,鹏辉广场,5室1厅,187平米,6000
20190522,高新园区,黑石礁,合租·浪花街,3居室,25平米,950
20190522,高新园区,黑石礁,合租·鹏辉广场,5居室,21平米,950
20190522,高新园区,黑石礁,空军干休所,3室1厅,123平米,5000
20190522,高新园区,黑石礁,合租·黑石礁广场,4居室,28平米,950
20190522,高新园区,黑石礁,整租·富丽庭,2室1厅,108平米,4000
20190522,高新园区,黑石礁,黑石礁广场,3室2厅,121平米,2700
20190522,高新园区,黑石礁,合租·浪花街,4居室,18平米,850
20190522,高新园区,黑石礁,合租·星浦庄园,6居室,15平米,1050
20190522,高新园区,黑石礁,合租·富丽庭,5居室,25平米,1350
20190522,高新园区,黑石礁,合租·鹏辉广场,4居室,29平米,1280
20190522,高新园区,黑石礁,合租·富丽庭,4居室,30平米,1600
20190522,高新园区,黑石礁,合租·浪花街,4居室,25平米,950
20190522,高新园区,黑石礁,黑石礁景山,1室1厅,40平米,1700
20190522,高新园区,黑石礁,鹏辉广场,3室2厅,130平米,4800
20190522,高新园区,黑石礁,黑石礁广场,2室0厅,53平米,4000
20190522,高新园区,黑石礁,黑石礁景山,3室1厅,91平米,2700
20190522,高新园区,黑石礁,浪花街,3室1厅,70平米,2700
20190522,高新园区,黑石礁,合租·星海公园,8居室,15平米,1200
20190522,高新园区,黑石礁,合租·黑石礁景山,4居室,20平米,850
20190522,高新园区,黑石礁,合租·星浦庄园,6居室,20平米,1000
20190522,高新园区,黑石礁,合租·黑石礁广场,3居室,25平米,1000
20190522,高新园区,黑石礁,合租·黑石礁广场,3居室,20平米,700
20190522,高新园区,黑石礁,尖山街,2室1厅,60平米,2500
20190522,高新园区,黑石礁,合租·鹏莱花园,4居室,28平米,1350
20190522,高新园区,黑石礁,黑石礁广场,2室1厅,61平米,2000
20190522,高新园区,黑石礁,尖山街,1室1厅,43平米,1600
20190522,高新园区,黑石礁,合租·黑石礁广场,1居室,15平米,950
20190522,高新园区,黑石礁,整租·浪花街,2室1厅,65平米,2270
20190522,高新园区,黑石礁,合租·星海公园,4居室,21平米,1000
20190522,高新园区,黑石礁,合租·星海公园,4居室,21平米,1100
20190522,高新园区,黑石礁,合租·星海公园,4居室,21平米,1100
20190522,高新园区,黑石礁,合租·星海公园,4居室,21平米,1200
20190522,高新园区,黑石礁,合租·富丽庭,4居室,18平米,1350
20190522,高新园区,黑石礁,黑石礁广场,4室1厅,157平米,4700
20190522,高新园区,黑石礁,合租·浪花街,2居室,22平米,900
20190522,高新园区,黑石礁,合租·鹏莱花园,3居室,12平米,1300
20190522,高新园区,黑石礁,合租·尖山街,1居室,22平米,800
20190522,高新园区,黑石礁,鹏莱花园,1室0厅,30平米,1600
20190522,高新园区,黑石礁,黑石礁广场,1室1厅,32平米,2000
20190522,高新园区,黑石礁,浪花街,2室1厅,65平米,2000
20190522,高新园区,黑石礁,黑石礁景山,1室1厅,32平米,1900
20190522,高新园区,黑石礁,碧海蓝天,3室2厅,144平米,5500
20190522,高新园区,黑石礁,浪花街,3室2厅,139平米,5000
20190522,高新园区,黑石礁,碧海蓝天,1室1厅,44平米,2600
20190522,高新园区,黑石礁,黑石礁景山,2室1厅,41平米,2000
20190522,高新园区,黑石礁,富丽庭,3室1厅,103平米,5000
20190522,高新园区,黑石礁,尖山街,2室0厅,44平米,1800
20190522,高新园区,黑石礁,富丽庭,1室1厅,49平米,2800
20190522,高新园区,黑石礁,黑石礁广场,2室1厅,60平米,2600
20190522,高新园区,黑石礁,黑石礁景山,2室0厅,45平米,2200
20190522,高新园区,黑石礁,星海国府,2室1厅,76平米,3500
20190522,高新园区,黑石礁,杭州街,2室1厅,56平米,2200
20190522,高新园区,黑石礁,黑石礁景山,3室1厅,81平米,2400
20190522,高新园区,黑石礁,尖山街,2室2厅,86平米,3500
20190522,高新园区,黑石礁,浪花街,1室0厅,15平米,1100
20190522,高新园区,黑石礁,黑石礁广场,3室1厅,102平米,4200
20190522,高新园区,黑石礁,黑石礁,2室0厅,48平米,1900
20190522,高新园区,黑石礁,整租·黑石礁,1室1厅,35平米,1700
20190522,高新园区,黑石礁,整租·黑石礁,2室0厅,45平米,1500
20190522,高新园区,黑石礁,整租·黑石礁景山,1室0厅,31平米,1500
20190522,高新园区,黑石礁,整租·黑石礁广场,2室1厅,75平米,2300
20190522,高新园区,黑石礁,黑石礁,2室1厅,55平米,2200
20190522,高新园区,黑石礁,黑石礁,1室0厅,30平米,1100
20190522,高新园区,黑石礁,碧海蓝天,1室0厅,29平米,1700
20190522,高新园区,黑石礁,星海国府,2室1厅,76平米,4000
20190522,高新园区,黑石礁,辰熙星海国际,2室0厅,96平米,4600
20190522,高新园区,黑石礁,浪花街,2室0厅,55平米,2000
20190522,高新园区,黑石礁,整租·尖山街,2室0厅,56平米,4200
20190522,高新园区,黑石礁,浪花街,2室1厅,62平米,2000
20190522,高新园区,黑石礁,杭州街,2室1厅,65平米,2400
20190522,高新园区,黑石礁,黑石礁广场,1室0厅,32平米,1700
20190522,高新园区,黑石礁,黑石礁广场,2室1厅,55平米,2100
20190522,高新园区,黑石礁,杭州街,1室1厅,34平米,1700
20190522,高新园区,黑石礁,黑石礁广场,2室0厅,53平米,1000
20190522,高新园区,黑石礁,鹏莱花园,1室1厅,338平米,16700
20190522,高新园区,黑石礁,整租·黑石礁,5室0厅,178平米,6500
20190522,高新园区,黑石礁,尖山街,1室0厅,16平米,700
20190522,高新园区,黑石礁,黑石礁景山,2室1厅,45平米,800
20190522,高新园区,黑石礁,尖山街,1室0厅,9平米,750
20190522,高新园区,黑石礁,黑石礁景山,4室1厅,174平米,5000
20190522,高新园区,黑石礁,尖山街,3室1厅,105平米,3500
20190522,高新园区,黑石礁,黑石礁,2室0厅,40平米,1700
20190522,高新园区,黑石礁,浪花街,2室1厅,74平米,2300
20190522,高新园区,黑石礁,富丽庭,3室1厅,138平米,5500
20190522,高新园区,黑石礁,尖山街,2室1厅,55平米,2200
20190522,高新园区,黑石礁,尖山街,2室1厅,65平米,2500
20190522,高新园区,黑石礁,黑石礁广场,3室1厅,75平米,2600
20190522,高新园区,黑石礁,杭州街,1室1厅,59平米,2300
20190522,高新园区,黑石礁,浪花街,1室1厅,62平米,1300
20190522,高新园区,黑石礁,尖山街,1室0厅,35平米,1500
20190522,高新园区,黑石礁,黑石礁广场,2室1厅,59平米,2400
20190522,高新园区,黑石礁,浪花街,2室1厅,55平米,2300
20190522,高新园区,黑石礁,浪花街,1室0厅,16平米,3000
20190522,高新园区,黑石礁,尖山街,3室1厅,92平米,3500
20190522,高新园区,黑石礁,黑石礁,2室1厅,62平米,1900
20190522,高新园区,黑石礁,黑石礁,2室1厅,60平米,1500
20190522,高新园区,黑石礁,黑石礁,2室1厅,60平米,2300
20190522,高新园区,黑石礁,浪花街,2室1厅,50平米,2300
20190522,高新园区,黑石礁,鹏辉广场,6室2厅,205平米,6500
20190522,高新园区,黑石礁,浪花街,2室1厅,55平米,2600
20190522,高新园区,黑石礁,尖山街,3室1厅,90平米,3000
20190522,高新园区,黑石礁,浪花街,2室1厅,66平米,2500
20190522,高新园区,黑石礁,辰熙星海国际,1室0厅,50平米,2500
20190522,高新园区,黑石礁,碧海蓝天,3室1厅,144平米,5500
20190522,高新园区,黑石礁,黑石礁广场,1室0厅,15平米,800
20190522,高新园区,黑石礁,杭州街,1室1厅,20平米,1000
20190522,高新园区,黑石礁,富丽庭,2室1厅,106平米,4500
20190522,高新园区,黑石礁,浪花街,2室2厅,88平米,3000
20190522,高新园区,黑石礁,黑石礁,2室0厅,45平米,1800
20190522,高新园区,黑石礁,富丽庭,1室1厅,48平米,3000
20190522,高新园区,黑石礁,尖山街,2室1厅,48平米,2000
20190522,高新园区,黑石礁,整租·黑石礁景山,2室0厅,45平米,2000
20190522,高新园区,黑石礁,西村街,2室1厅,47平米,2600
20190522,高新园区,黑石礁,杭州街,2室0厅,56平米,2500
20190522,高新园区,黑石礁,整租·黑石礁,2室1厅,60平米,2400
20190522,高新园区,黑石礁,富丽庭,2室1厅,105平米,3700
20190522,高新园区,黑石礁,尖山街,1室0厅,16平米,1200
20190522,高新园区,黑石礁,黑石礁广场,2室1厅,56平米,2400
20190522,高新园区,黑石礁,整租·浪花街,2室1厅,67平米,2300
20190522,高新园区,黑石礁,整租·黑石礁景山,2室1厅,45平米,1900
20190522,高新园区,黑石礁,黑石礁,3室0厅,66平米,2700
20190522,高新园区,黑石礁,黑石礁景山,4室2厅,150平米,4100
20190522,高新园区,黑石礁,富丽庭,1室0厅,25平米,2500
20190522,高新园区,黑石礁,杭州街,1室1厅,42平米,1700
20190522,高新园区,黑石礁,浪花街,1室1厅,50平米,2000
20190522,高新园区,黑石礁,西连街,7室3厅,464平米,17000
20190522,高新园区,黑石礁,碧海蓝天,3室2厅,176平米,6000
20190522,高新园区,黑石礁,富丽庭,2室1厅,87平米,3700
20190522,高新园区,黑石礁,浪花街,2室1厅,68平米,2300
20190522,高新园区,黑石礁,整租·富丽庭,2室1厅,108平米,5000
20190522,高新园区,黑石礁,鹏辉广场,4室2厅,158平米,6000
20190522,高新园区,黑石礁,黑石礁,2室0厅,49平米,1900
20190522,高新园区,黑石礁,尖山街,2室1厅,51平米,2200
20190522,高新园区,黑石礁,尖山街,2室1厅,53平米,2300
